ingestion_date,pokemon_name,url
2025-01-15 15:01:26,abomasnow,https://pokeapi.co/api/v2/pokemon/460/
2025-01-15 15:01:27,abomasnow-mega,https://pokeapi.co/api/v2/pokemon/10060/
2025-01-15 15:01:26,abra,https://pokeapi.co/api/v2/pokemon/63/
2025-01-15 15:01:26,absol,https://pokeapi.co/api/v2/pokemon/359/
2025-01-15 15:01:27,absol-mega,https://pokeapi.co/api/v2/pokemon/10057/
2025-01-15 15:01:27,accelgor,https://pokeapi.co/api/v2/pokemon/617/
2025-01-15 15:01:27,aegislash-blade,https://pokeapi.co/api/v2/pokemon/10026/
2025-01-15 15:01:27,aegislash-shield,https://pokeapi.co/api/v2/pokemon/681/
2025-01-15 15:01:26,aerodactyl,https://pokeapi.co/api/v2/pokemon/142/
2025-01-15 15:01:27,aerodactyl-mega,https://pokeapi.co/api/v2/pokemon/10042/
2025-01-15 15:01:26,aggron,https://pokeapi.co/api/v2/pokemon/306/
2025-01-15 15:01:27,aggron-mega,https://pokeapi.co/api/v2/pokemon/10053/
2025-01-15 15:01:26,aipom,https://pokeapi.co/api/v2/pokemon/190/
2025-01-15 15:01:26,alakazam,https://pokeapi.co/api/v2/pokemon/65/
2025-01-15 15:01:27,alakazam-mega,https://pokeapi.co/api/v2/pokemon/10037/
2025-01-15 15:01:27,alcremie,https://pokeapi.co/api/v2/pokemon/869/
2025-01-15 15:01:28,alcremie-gmax,https://pokeapi.co/api/v2/pokemon/10223/
2025-01-15 15:01:27,alomomola,https://pokeapi.co/api/v2/pokemon/594/
2025-01-15 15:01:26,altaria,https://pokeapi.co/api/v2/pokemon/334/
2025-01-15 15:01:27,altaria-mega,https://pokeapi.co/api/v2/pokemon/10067/
2025-01-15 15:01:27,amaura,https://pokeapi.co/api/v2/pokemon/698/
2025-01-15 15:01:26,ambipom,https://pokeapi.co/api/v2/pokemon/424/
2025-01-15 15:01:27,amoonguss,https://pokeapi.co/api/v2/pokemon/591/
2025-01-15 15:01:26,ampharos,https://pokeapi.co/api/v2/pokemon/181/
2025-01-15 15:01:27,ampharos-mega,https://pokeapi.co/api/v2/pokemon/10045/
2025-01-15 15:01:27,annihilape,https://pokeapi.co/api/v2/pokemon/979/
2025-01-15 15:01:26,anorith,https://pokeapi.co/api/v2/pokemon/347/
2025-01-15 15:01:27,appletun,https://pokeapi.co/api/v2/pokemon/842/
2025-01-15 15:01:28,appletun-gmax,https://pokeapi.co/api/v2/pokemon/10217/
2025-01-15 15:01:27,applin,https://pokeapi.co/api/v2/pokemon/840/
2025-01-15 15:01:27,araquanid,https://pokeapi.co/api/v2/pokemon/752/
2025-01-15 15:01:27,araquanid-totem,https://pokeapi.co/api/v2/pokemon/10153/
2025-01-15 15:01:26,arbok,https://pokeapi.co/api/v2/pokemon/24/
2025-01-15 15:01:27,arboliva,https://pokeapi.co/api/v2/pokemon/930/
2025-01-15 15:01:26,arcanine,https://pokeapi.co/api/v2/pokemon/59/
2025-01-15 15:01:28,arcanine-hisui,https://pokeapi.co/api/v2/pokemon/10230/
2025-01-15 15:01:26,arceus,https://pokeapi.co/api/v2/pokemon/493/
2025-01-15 15:01:27,archaludon,https://pokeapi.co/api/v2/pokemon/1018/
2025-01-15 15:01:27,archen,https://pokeapi.co/api/v2/pokemon/566/
2025-01-15 15:01:27,archeops,https://pokeapi.co/api/v2/pokemon/567/
2025-01-15 15:01:27,arctibax,https://pokeapi.co/api/v2/pokemon/997/
2025-01-15 15:01:27,arctovish,https://pokeapi.co/api/v2/pokemon/883/
2025-01-15 15:01:27,arctozolt,https://pokeapi.co/api/v2/pokemon/881/
2025-01-15 15:01:26,ariados,https://pokeapi.co/api/v2/pokemon/168/
2025-01-15 15:01:26,armaldo,https://pokeapi.co/api/v2/pokemon/348/
2025-01-15 15:01:27,armarouge,https://pokeapi.co/api/v2/pokemon/936/
2025-01-15 15:01:27,aromatisse,https://pokeapi.co/api/v2/pokemon/683/
2025-01-15 15:01:26,aron,https://pokeapi.co/api/v2/pokemon/304/
